// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 16.8 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 6 benchmarks:
//   MyParserBenchmark.TryCatchParseTestWithError: DefaultJob
//   MyParserBenchmark.TryParseTestWithError: DefaultJob
//   MyParserBenchmark.TryPraseFixedWithError: DefaultJob
//   MyParserBenchmark.TryCatchParseTest: DefaultJob
//   MyParserBenchmark.TryParseTest: DefaultJob
//   MyParserBenchmark.TryParseFixedTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   9: 67108864 op, 708782900.00 ns, 10.5617 ns/op
WorkloadResult  10: 67108864 op, 711163600.00 ns, 10.5972 ns/op
WorkloadResult  11: 67108864 op, 705217900.00 ns, 10.5086 ns/op
WorkloadResult  12: 67108864 op, 708141000.00 ns, 10.5521 ns/op
WorkloadResult  13: 67108864 op, 710582200.00 ns, 10.5885 ns/op
WorkloadResult  14: 67108864 op, 698612900.00 ns, 10.4101 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 39988 has exited with code 0.

Mean = 10.575 ns, StdErr = 0.025 ns (0.24%), N = 14, StdDev = 0.094 ns
Min = 10.410 ns, Q1 = 10.519 ns, Median = 10.576 ns, Q3 = 10.607 ns, Max = 10.776 ns
IQR = 0.088 ns, LowerFence = 10.388 ns, UpperFence = 10.739 ns
ConfidenceInterval = [10.470 ns; 10.681 ns] (CI 99.9%), Margin = 0.106 ns (1.00% of Mean)
Skewness = 0.25, Kurtosis = 2.59, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-19 17:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.MyParserBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.MyParserBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.MyParserBenchmark-report.html

// * Detailed results *
MyParserBenchmark.TryCatchParseTestWithError: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.646 μs, StdErr = 0.047 μs (0.55%), N = 33, StdDev = 0.272 μs
Min = 8.249 μs, Q1 = 8.441 μs, Median = 8.569 μs, Q3 = 8.826 μs, Max = 9.227 μs
IQR = 0.386 μs, LowerFence = 7.862 μs, UpperFence = 9.405 μs
ConfidenceInterval = [8.474 μs; 8.817 μs] (CI 99.9%), Margin = 0.171 μs (1.98% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[8.137 μs ; 8.357 μs) | @@@
[8.357 μs ; 8.579 μs) | @@@@@@@@@@@@@@@
[8.579 μs ; 8.833 μs) | @@@@@@@@
[8.833 μs ; 9.338 μs) | @@@@@@@
---------------------------------------------------

MyParserBenchmark.TryParseTestWithError: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.191 ns, StdErr = 0.009 ns (0.08%), N = 14, StdDev = 0.032 ns
Min = 10.139 ns, Q1 = 10.168 ns, Median = 10.203 ns, Q3 = 10.217 ns, Max = 10.235 ns
IQR = 0.048 ns, LowerFence = 10.096 ns, UpperFence = 10.289 ns
ConfidenceInterval = [10.155 ns; 10.227 ns] (CI 99.9%), Margin = 0.036 ns (0.35% of Mean)
Skewness = -0.28, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[10.122 ns ; 10.253 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MyParserBenchmark.TryPraseFixedWithError: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.569 ns, StdErr = 0.007 ns (0.07%), N = 12, StdDev = 0.023 ns
Min = 9.534 ns, Q1 = 9.552 ns, Median = 9.574 ns, Q3 = 9.587 ns, Max = 9.598 ns
IQR = 0.035 ns, LowerFence = 9.500 ns, UpperFence = 9.639 ns
ConfidenceInterval = [9.539 ns; 9.598 ns] (CI 99.9%), Margin = 0.029 ns (0.31% of Mean)
Skewness = -0.43, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[9.521 ns ; 9.612 ns) | @@@@@@@@@@@@
---------------------------------------------------

MyParserBenchmark.TryCatchParseTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.698 ns, StdErr = 0.014 ns (0.11%), N = 15, StdDev = 0.053 ns
Min = 12.628 ns, Q1 = 12.667 ns, Median = 12.687 ns, Q3 = 12.724 ns, Max = 12.794 ns
IQR = 0.057 ns, LowerFence = 12.581 ns, UpperFence = 12.809 ns
ConfidenceInterval = [12.641 ns; 12.755 ns] (CI 99.9%), Margin = 0.057 ns (0.45% of Mean)
Skewness = 0.5, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[12.600 ns ; 12.823 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyParserBenchmark.TryParseTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.872 ns, StdErr = 0.021 ns (0.19%), N = 14, StdDev = 0.077 ns
Min = 10.737 ns, Q1 = 10.869 ns, Median = 10.893 ns, Q3 = 10.913 ns, Max = 10.972 ns
IQR = 0.044 ns, LowerFence = 10.802 ns, UpperFence = 10.979 ns
ConfidenceInterval = [10.785 ns; 10.959 ns] (CI 99.9%), Margin = 0.087 ns (0.80% of Mean)
Skewness = -0.84, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[10.695 ns ; 11.014 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MyParserBenchmark.TryParseFixedTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.575 ns, StdErr = 0.025 ns (0.24%), N = 14, StdDev = 0.094 ns
Min = 10.410 ns, Q1 = 10.519 ns, Median = 10.576 ns, Q3 = 10.607 ns, Max = 10.776 ns
IQR = 0.088 ns, LowerFence = 10.388 ns, UpperFence = 10.739 ns
ConfidenceInterval = [10.470 ns; 10.681 ns] (CI 99.9%), Margin = 0.106 ns (1.00% of Mean)
Skewness = 0.25, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[10.359 ns ; 10.827 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method                     | Mean         | Error       | StdDev      | Rank | Gen0   | Allocated |
|--------------------------- |-------------:|------------:|------------:|-----:|-------:|----------:|
| TryCatchParseTestWithError | 8,645.945 ns | 171.4473 ns | 271.9335 ns |    6 | 0.1221 |     520 B |
| TryParseTestWithError      |    10.191 ns |   0.0359 ns |   0.0319 ns |    2 |      - |         - |
| TryPraseFixedWithError     |     9.569 ns |   0.0295 ns |   0.0230 ns |    1 |      - |         - |
| TryCatchParseTest          |    12.698 ns |   0.0567 ns |   0.0531 ns |    5 |      - |         - |
| TryParseTest               |    10.872 ns |   0.0866 ns |   0.0768 ns |    4 |      - |         - |
| TryParseFixedTest          |    10.575 ns |   0.1056 ns |   0.0936 ns |    3 |      - |         - |

// * Hints *
Outliers
  MyParserBenchmark.TryParseTestWithError: Default  -> 1 outlier  was  removed (12.56 ns)
  MyParserBenchmark.TryPraseFixedWithError: Default -> 3 outliers were removed (11.31 ns..11.80 ns)
  MyParserBenchmark.TryParseTest: Default           -> 1 outlier  was  removed, 4 outliers were detected (12.34 ns..12.34 ns, 12.75 ns)
  MyParserBenchmark.TryParseFixedTest: Default      -> 1 outlier  was  removed (12.78 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:26 (146.16 sec), executed benchmarks: 6

Global total time: 00:02:48 (168.44 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
